Region,City
Республика Ингушетия,г Малгобек
Кабардино-Балкарская Республика,г Нальчик
Кабардино-Балкарская Республика,г Прохладный
Кабардино-Балкарская Республика,г Баксан
Кабардино-Балкарская Республика,г Нарткала
Кабардино-Балкарская Республика,г Майский
Кабардино-Балкарская Республика,г Тырныауз
Кабардино-Балкарская Республика,г Терек
Кабардино-Балкарская Республика,г Чегем
Карачаево-Черкесская Республика,г Черкесск
Карачаево-Черкесская Республика,г Усть-Джегута
Карачаево-Черкесская Республика,г Карачаевск
Карачаево-Черкесская Республика,г Теберда
Республика Северная Осетия-Алания,г Владикавказ
Республика Северная Осетия-Алания,г Моздок
Республика Северная Осетия-Алания,г Беслан
Республика Северная Осетия-Алания,г Алагир
Республика Северная Осетия-Алания,г Ардон
Республика Северная Осетия-Алания,г Дигора
Чеченская Республика,г Грозный
Чеченская Республика,г Гудермес
Чеченская Республика,г Урус-Мартан
Чеченская Республика,г Шали
Чеченская Республика,г Аргун
Чеченская Республика,г Ачхой-Мартан
Чеченская Республика,г Курчалой
Ставропольский край,г Ставрополь
Ставропольский край,г Пятигорск
Ставропольский край,г Кисловодск
Ставропольский край,г Ессентуки
Ставропольский край,г Невинномысск
Ставропольский край,г Михайловск
Ставропольский край,г Минеральные Воды
Ставропольский край,г Георгиевск
Ставропольский край,г Будённовск
Ставропольский край,г Изобильный
Ставропольский край,г Светлоград
Ставропольский край,г Зеленокумск
Ставропольский край,г Благодарный
Ставропольский край,г Новоалександровск
Ставропольский край,г Ипатово
Ставропольский край,г Лермонтов
Ставропольский край,г Нефтекумск
Ставропольский край,г Железноводск
Ставропольский край,г Новопавловск
Республика Башкортостан,г Уфа
Республика Башкортостан,г Стерлитамак
Республика Башкортостан,г Салават
Республика Башкортостан,г Нефтекамск
Республика Башкортостан,г Октябрьский
Республика Башкортостан,г Туймазы
Республика Башкортостан,г Белорецк
Республика Башкортостан,г Ишимбай
Республика Башкортостан,г Белебей
Республика Башкортостан,г Кумертау
Республика Башкортостан,г Сибай
Республика Башкортостан,г Мелеуз
Республика Башкортостан,г Бирск
Республика Башкортостан,г Учалы
Республика Башкортостан,г Благовещенск
Республика Башкортостан,г Дюртюли
Республика Башкортостан,г Янаул
Республика Башкортостан,г Давлеканово
Республика Башкортостан,г Баймак
Республика Башкортостан,г Межгорье
Республика Башкортостан,г Агидель
Республика Марий Эл,г Йошкар-Ола
Республика Марий Эл,г Волжск
Республика Марий Эл,г Козьмодемьянск
Республика Марий Эл,г Звенигово
Республика Мордовия,г Саранск
Республика Мордовия,г Рузаевка
Республика Мордовия,г Ковылкино
Республика Мордовия,г Краснослободск
Республика Мордовия,г Ардатов
Республика Мордовия,г Инсар
Республика Мордовия,г Темников
Республика Татарстан,г Казань
Республика Татарстан,г Набережные Челны
Республика Татарстан,г Нижнекамск
Республика Татарстан,г Альметьевск
Республика Татарстан,г Зеленодольск
Республика Татарстан,г Бугульма
Республика Татарстан,г Елабуга
Республика Татарстан,г Лениногорск
Республика Татарстан,г Чистополь
Республика Татарстан,г Заинск
Республика Татарстан,г Азнакаево
Республика Татарстан,г Нурлат
Республика Татарстан,г Менделеевск
Республика Татарстан,г Бавлы
Республика Татарстан,г Арск
Республика Татарстан,г Агрыз
Республика Татарстан,г Буинск
Республика Татарстан,г Кукмор
Республика Татарстан,г Мамадыш
Республика Татарстан,г Мензелинск
Республика Татарстан,г Тетюши
Республика Татарстан,г Лаишево
Республика Татарстан,г Болгар
Республика Татарстан,г Иннополис
Удмуртская Республика,г Ижевск 
Удмуртская Республика,г Воткинск
Удмуртская Республика,г Сарапул
Удмуртская Республика,г Глазов
Удмуртская Республика,г Можга
Удмуртская Республика,г Камбарка
Чувашская Республика,г Шумерля
Чувашская Республика,г Цивильск
Чувашская Республика,г Ядрин
Чувашская Республика,г Мариинский Посад
Чувашская Республика,г Козловка
Пермский край,г Пермь
Пермский край,г Березники
Пермский край,г Соликамск
Пермский край,г Чайковский
Пермский край,г Кунгур
Пермский край,г Лысьва
Пермский край,г Краснокамск
Пермский край,г Чусовой
Пермский край,г Чернушка
Пермский край,г Кудымкар
Пермский край,г Добрянка
Пермский край,г Губаха
Пермский край,г Верещагино
Пермский край,г Оса
Пермский край,г Нытва
Пермский край,г Кизел
Пермский край,г Очер
Пермский край,г Красновишерск
Пермский край,г Горнозаводск
Пермский край,г Александровск
Пермский край,г Гремячинск
Пермский край,г Усолье
Пермский край,г Оханск
Пермский край,г Чердынь
Пермский край,г Чермоз
Кировская область,г Киров
Кировская область,г Кирово-Чепецк
Кировская область,г Вятские Поляны
Кировская область,г Слободской 
Кировская область,г Котельнич
Кировская область,г Омутнинск
Кировская область,г Советск
Кировская область,г Яранск
Кировская область,г Белая Холуница
Кировская область,г Зуевка
Кировская область,г Луза
Кировская область,г Кирс
Кировская область,г Уржум
Кировская область,г Сосновка
Кировская область,г Нолинск
Кировская область,г Малмыж
Кировская область,г Мураши
Кировская область,г Орлов
Нижегородская область,г Нижний Новгород
Нижегородская область,г Дзержинск
Нижегородская область,г Арзамас
Нижегородская область,г Саров
Нижегородская область,г Бор
Нижегородская область,г Кстово
Нижегородская область,г Павлово
Нижегородская область,г Балахна
Нижегородская область,г Выкса
Нижегородская область,г Заволжье
Нижегородская область,г Богородск
Нижегородская область,г Кулебаки 
Нижегородская область,г Городец
Нижегородская область,г Семенов
Нижегородская область,г Лысково
Нижегородская область,г Сергач 
Нижегородская область,г Шахунья
Нижегородская область,г Навашино 
Нижегородская область,г Первомайск
Нижегородская область,г Лукоянов
Нижегородская область,г Урень
Нижегородская область,г Чкаловск 
Нижегородская область,г Ворсма
Нижегородская область,г Володарск
Нижегородская область,г Перевоз
Нижегородская область,г Ветлуга
Нижегородская область,г Княгинино 
Нижегородская область,г Горбатов
Оренбургская область,г Оренбург
Оренбургская область,г Орск
Оренбургская область,г Бузулук
Оренбургская область,г Новотроицк
Оренбургская область,г Бугуруслан
Оренбургская область,г Гай
Оренбургская область,г Сорочинск
Оренбургская область,г Кувандык
Оренбургская область,г Соль-Илецк
Оренбургская область,г Медногорск
Оренбургская область,г Абдулино
Оренбургская область,г Ясный
Пензенская область,г Пенза
Пензенская область,г Кузнецк
Пензенская область,г Заречный
Пензенская область,г Каменка
Пензенская область,г Сердобск
Пензенская область,г Нижний Ломов
Пензенская область,г Никольск
Пензенская область,г Городище
Пензенская область,г Белинский
Пензенская область,г Спасск
Пензенская область,г Сурск
Самарская область,г Самара
Самарская область,г Тольятти
Самарская область,г Сызрань
Самарская область,г Новокуйбышевск
Самарская область,г Чапаевск
Самарская область,г Жигулевск
Самарская область,г Отрадный
Самарская область,г Кинель
Самарская область,г Похвистнево
Самарская область,г Октябрьск
Самарская область,г Нефтегорск
Саратовская область,г Саратов
Саратовская область,г Энгельс
Саратовская область,г Балаково
Саратовская область,г Балашов
Саратовская область,г Вольск
Саратовская область,г Пугачев
Саратовская область,г Ртищево
Саратовская область,г Маркс
Саратовская область,г Петровск
Саратовская область,г Аткарск
Саратовская область,г Красноармейск
Саратовская область,г Ершов
Саратовская область,г Калининск
Саратовская область,г Новоузенск
Саратовская область,г Красный Кут
Саратовская область,г Хвалынск
Саратовская область,г Аркадак
Саратовская область,г Шиханы
Ульяновская область,г Ульяновск
Ульяновская область,г Димитровград
Ульяновская область,г Инза
Ульяновская область,г Барыш
Ульяновская область,г Новоульяновск
Ульяновская область,г Сенгилей
Курганская область,г Курган
Курганская область,г Шадринск
Курганская область,г Шумиха
Курганская область,г Куртамыш
Курганская область,г Катайск
Курганская область,г Далматово
Курганская область,г Петухово
Курганская область,г Щучье
Курганская область,г Макушино
Свердловская область,г Екатеринбург
Свердловская область,г Нижний Тагил
Свердловская область,г Каменск-Уральский
Свердловская область,г Первоуральск
Свердловская область,г Серов
Свердловская область,г Новоуральск
Свердловская область,г Верхняя Пышма
Свердловская область,г Березовский
Свердловская область,г Ревда
Свердловская область,г Асбест
Свердловская область,г Краснотурьинск
Свердловская область,г Полевской
Свердловская область,г Лесной
Свердловская область,г Верхняя Салда
Свердловская область,г Красноуфимск
Свердловская область,г Качканар
Свердловская область,г Ирбит
Свердловская область,г Реж
Свердловская область,г Алапаевск
Свердловская область,г Сухой Лог
Свердловская область,г Тавда
Свердловская область,г Богданович
Свердловская область,г Артемовский
Свердловская область,г Заречный
Свердловская область,г Камышлов
Свердловская область,г Кушва
Свердловская область,г Карпинск
Свердловская область,г Среднеуральск
Свердловская область,г Североуральск
Свердловская область,г Невьянск
Свердловская область,г Красноуральск
Свердловская область,г Сысерть
Свердловская область,г Арамиль
Свердловская область,г Кировград
Свердловская область,г Нижняя Тура
Свердловская область,г Туринск
Свердловская область,г Нижняя Салда
Свердловская область,г Дегтярск
Свердловская область,г Талица
Свердловская область,г Ивдель
Свердловская область,г Новая Ляля
Свердловская область,г Верхний Тагил
Свердловская область,г Михайловск
Свердловская область,г Верхняя Тура
Свердловская область,г Волчанск
Свердловская область,г Нижние Серги
Свердловская область,г Верхотурье
Тюменская область,г Тюмень
Тюменская область,г Тобольск
Тюменская область,г Ишим
Тюменская область,г Ялуторовск
Тюменская область,г Заводоуковск
Тюменская область,г Ханты-Мансийск
Тюменская область,г Сургут
Тюменская область,г Нижневартовск
Тюменская область,г Нефтеюганск
Тюменская область,г Когалым
Тюменская область,г Нягань
Тюменская область,г Мегион
Тюменская область,г Лангепас
Тюменская область,г Радужный
Тюменская область,г Пыть-Ях
Тюменская область,г Урай
Тюменская область,г Лянтор
Тюменская область,г Югорск
Тюменская область,г Советский
Тюменская область,г Белоярский
Тюменская область,г Покачи
Тюменская область,г Новый Уренгой
Тюменская область,г Ноябрьск
Тюменская область,г Салехард
Тюменская область,г Надым
Тюменская область,г Губкинский
Тюменская область,г Муравленко
Тюменская область,г Лабытнанги
Тюменская область,г Тарко-Сале
Челябинская область,г Челябинск
Челябинская область,г Магнитогорск
Челябинская область,г Златоуст
Челябинская область,г Миасс
Челябинская область,г Копейск
Челябинская область,г Озерск
Челябинская область,г Троицк
Челябинская область,г Снежинск
Челябинская область,г Сатка
Челябинская область,г Чебаркуль
Челябинская область,г Южноуральск
Челябинская область,г Коркино
Челябинская область,г Кыштым
Челябинская область,г Трехгорный
Челябинская область,г Аша
Челябинская область,г Еманжелинск
Челябинская область,г Карталы
Челябинская область,г Верхний Уфалей
Челябинская область,г Усть-Катав
Челябинская область,г Бакал
Челябинская область,г Пласт
Челябинская область,г Куса
Челябинская область,г Касли
Челябинская область,г Катав-Ивановск
Челябинская область,г Сим
Челябинская область,г Нязепетровск
Челябинская область,г Юрюзань
Челябинская область,г Карабаш
Челябинская область,г Миньяр
Челябинская область,г Верхнеуральск
Республика Алтай,г Горно-Алтайск
Республика Тыва,г Кызыл
Республика Тыва,г Ак-Довурак
Республика Тыва,г Шагонар 
Республика Тыва,г Чадан 
Республика Тыва,г Туран
Республика Хакасия,г Абакан
Республика Хакасия,г Черногорск
Республика Хакасия,г Саяногорск
Республика Хакасия,г Абаза
Республика Хакасия,г Сорск
Алтайский край,г Барнаул
Алтайский край,г Бийск
Алтайский край,г Рубцовск
Алтайский край,г Новоалтайск
Алтайский край,г Заринск
Алтайский край,г Камень-на-Оби
Алтайский край,г Славгород
Алтайский край,г Алейск
Алтайский край,г Яровое
Алтайский край,г Белокуриха
Алтайский край,г Горняк
Алтайский край,г Змеиногорск
Красноярский край,г Красноярск
Красноярский край,г Норильск
Красноярский край,г Ачинск 
Красноярский край,г Канск
Красноярский край,г Железногорск 
Красноярский край,г Минусинск 
Красноярский край,г Зеленогорск
Красноярский край,г Лесосибирск 
Красноярский край,г Назарово
Красноярский край,г Сосновоборск
Красноярский край,г Шарыпово
Красноярский край,г Дивногорск 
Красноярский край,г Дудинка 
Красноярский край,г Боготол
Красноярский край,г Енисейск
Красноярский край,г Кодинск
Красноярский край,г Бородино
Красноярский край,г Ужур
Красноярский край,г Иланский
Красноярский край,г Уяр
Красноярский край,г Заозерный 
Красноярский край,г Игарка
Красноярский край,г Артемовск 
Иркутская область,г Иркутск
Иркутская область,г Братск
Иркутская область,г Ангарск
Иркутская область,г Усть-Илимск
Иркутская область,г Усолье-Сибирское
Иркутская область,г Черемхово
Иркутская область,г Шелехов
Иркутская область,г Тулун
Иркутская область,г Саянск
Иркутская область,г Усть-Кут
Иркутская область,г Тайшет
Иркутская область,г Зима
Иркутская область,г Нижнеудинск
Иркутская область,г Вихоревка
Иркутская область,г Железногорск-Илимский
Иркутская область,г Слюдянка
Иркутская область,г Свирск
Иркутская область,г Байкальск
Иркутская область,г Киренск
Иркутская область,г Бирюсинск
Иркутская область,г Бодайбо
Иркутская область,г Алзамай
Кемеровская область,г Кемерово
Кемеровская область,г Новокузнецк
Кемеровская область,г Прокопьевск
Кемеровская область,г Междуреченск
Кемеровская область,г Ленинск-Кузнецкий
Кемеровская область,г Киселевск
Кемеровская область,г Юрга
Кемеровская область,г Белово
Кемеровская область,г Анжеро-Судженск
Кемеровская область,г Березовский
Кемеровская область,г Мариинск
Кемеровская область,г Осинники
Кемеровская область,г Мыски
Кемеровская область,г Топки
Кемеровская область,г Полысаево
Кемеровская область,г Тайга
Кемеровская область,г Гурьевск
Кемеровская область,г Таштагол
Кемеровская область,г Калтан
Кемеровская область,г Салаир
Новосибирская область,г Новосибирск
Новосибирская область,г Бердск
Новосибирская область,г Искитим
Новосибирская область,г Куйбышев
Новосибирская область,г Обь
Новосибирская область,г Барабинск
Новосибирская область,г Карасук
Новосибирская область,г Татарск
Новосибирская область,г Тогучин
Новосибирская область,г Черепаново
Новосибирская область,г Болотное
Новосибирская область,г Купино
Новосибирская область,г Чулым
Новосибирская область,г Каргат
Омская область,г Омск
Омская область,г Тара
Омская область,г Калачинск
Омская область,г Исилькуль
Омская область,г Называевск
Омская область,г Тюкалинск
Томская область,г Томск
Томская область,г Северск
Томская область,г Стрежевой
Томская область,г Асино
Томская область,г Колпашево
Томская область,г Кедровый
Республика Бурятия,г Улан-Удэ
Республика Бурятия,г Северобайкальск
Республика Бурятия,г Гусиноозерск
Республика Бурятия,г Кяхта
Республика Бурятия,г Закаменск
Республика Бурятия,г Бабушкин
Республика Саха (Якутия),г Якутск
Республика Саха (Якутия),г Нерюнгри
Республика Саха (Якутия),г Мирный
Республика Саха (Якутия),г Алдан
Республика Саха (Якутия),г Ленск
Республика Саха (Якутия),г Удачный
Республика Саха (Якутия),г Покровск
Республика Саха (Якутия),г Вилюйск
Республика Саха (Якутия),г Нюрба
Республика Саха (Якутия),г Олекминск
Республика Саха (Якутия),г Томмот
Республика Саха (Якутия),г Среднеколымск
Республика Саха (Якутия),г Верхоянск
Забайкальский край,г Чита
Забайкальский край,г Краснокаменск
Забайкальский край,г Борзя
Забайкальский край,г Петровск-Забайкальский
Забайкальский край,г Нерчинск
Забайкальский край,г Могоча
Забайкальский край,г Шилка
Забайкальский край,г Балей
Забайкальский край,г Хилок
Забайкальский край,г Сретенск
Камчатский край,г Петропавловск-Камчатский
Камчатский край,г Елизово
Камчатский край,г Вилючинск
Приморский край,г Владивосток
Приморский край,г Уссурийск
Приморский край,г Находка
Приморский край,г Артем
Приморский край,г Арсеньев
Приморский край,г Большой Камень
Приморский край,г Спасск-Дальний
Приморский край,г Лесозаводск
Приморский край,г Партизанск
Приморский край,г Дальнегорск
Приморский край,г Дальнереченск
Приморский край,г Фокино
Хабаровский край,г Хабаровск
Хабаровский край,г Комсомольск-на-Амуре
Хабаровский край,г Амурск
Хабаровский край,г Советская Гавань
Хабаровский край,г Николаевск-на-Амуре
Хабаровский край,г Бикин
Хабаровский край,г Вяземский
Амурская область,г Благовещенск
Амурская область,г Белогорск
Амурская область,г Свободный
Амурская область,г Тында
Амурская область,г Зея
Амурская область,г Шимановск
Амурская область,г Райчихинск
Амурская область,г Завитинск
Амурская область,г Сковородино
Амурская область,г Циолковский
Магаданская область,г Магадан
Магаданская область,г Сусуман
Сахалинская область,г Южно-Сахалинск
Сахалинская область,г Корсаков
Сахалинская область,г Холмск
Сахалинская область,г Оха
Сахалинская область,г Поронайск
Сахалинская область,г Долинск
Сахалинская область,г Невельск
Сахалинская область,г Александровск-Сахалинский
Сахалинская область,г Анива
Сахалинская область,г Углегорск
Сахалинская область,г Макаров
Сахалинская область,г Томари
Сахалинская область,г Северо-Курильск
Сахалинская область,г Курильск
Еврейская автономная область,г Биробиджан
Еврейская автономная область,г Облучье
Еврейская автономная область,г Анадырь
Еврейская автономная область,г Билибино
Еврейская автономная область,г Певек
